instance,soc,makespan
../instance/random-32-32-20_50agents_2.txt,1168,54
../instance/random-32-32-20_50agents_3.txt,1105,50
../instance/random-32-32-20_50agents_4.txt,1172,49
../instance/random-32-32-20_50agents_5.txt,1040,45
../instance/random-32-32-20_50agents_6.txt,1085,44
../instance/random-32-32-20_50agents_7.txt,1196,47
../instance/random-32-32-20_50agents_8.txt,1085,51
../instance/random-32-32-20_50agents_9.txt,1160,43
../instance/random-32-32-20_50agents_10.txt,1041,41
../instance/random-32-32-20_50agents_11.txt,927,52
../instance/random-32-32-20_50agents_12.txt,1186,49
../instance/random-32-32-20_50agents_13.txt,1079,49
../instance/random-32-32-20_50agents_14.txt,1125,45
../instance/random-32-32-20_50agents_15.txt,1222,48
../instance/random-32-32-20_50agents_16.txt,1080,50
../instance/random-32-32-20_50agents_17.txt,1091,45
../instance/random-32-32-20_50agents_18.txt,1202,53
../instance/random-32-32-20_50agents_19.txt,1083,42
../instance/random-32-32-20_50agents_20.txt,1136,47
../instance/random-32-32-20_50agents_21.txt,991,38
../instance/random-32-32-20_50agents_22.txt,1107,44
../instance/random-32-32-20_50agents_23.txt,1074,44
../instance/random-32-32-20_50agents_24.txt,1286,50
../instance/random-32-32-20_50agents_25.txt,1197,48
../instance/random-32-32-20_50agents_26.txt,1226,50
../instance/random-32-32-20_50agents_27.txt,1118,45
../instance/random-32-32-20_50agents_28.txt,1234,48
../instance/random-32-32-20_50agents_29.txt,1097,44
../instance/random-32-32-20_50agents_30.txt,1057,50
../instance/random-32-32-20_50agents_31.txt,1109,46
../instance/random-32-32-20_50agents_32.txt,1055,42
../instance/random-32-32-20_50agents_33.txt,1214,46
../instance/random-32-32-20_50agents_34.txt,986,37
../instance/random-32-32-20_50agents_35.txt,1087,49
../instance/random-32-32-20_50agents_36.txt,1097,51
../instance/random-32-32-20_50agents_37.txt,1245,46
../instance/random-32-32-20_50agents_38.txt,1187,47
../instance/random-32-32-20_50agents_39.txt,1258,53
../instance/random-32-32-20_50agents_40.txt,1171,44
../instance/random-32-32-20_50agents_41.txt,1161,58
../instance/random-32-32-20_50agents_42.txt,1044,39
../instance/random-32-32-20_50agents_43.txt,1101,40
../instance/random-32-32-20_50agents_44.txt,1078,41
../instance/random-32-32-20_50agents_45.txt,1044,50
../instance/random-32-32-20_50agents_46.txt,1112,44
../instance/random-32-32-20_50agents_47.txt,1248,56
../instance/random-32-32-20_50agents_48.txt,1081,46
../instance/random-32-32-20_50agents_49.txt,1144,50
../instance/random-32-32-20_50agents_50.txt,1102,47
../instance/random-32-32-20_70agents_1.txt,1512,46
../instance/random-32-32-20_70agents_2.txt,1541,54
../instance/random-32-32-20_70agents_3.txt,1585,50
../instance/random-32-32-20_70agents_4.txt,1586,49
../instance/random-32-32-20_70agents_5.txt,1544,45
../instance/random-32-32-20_70agents_6.txt,1589,44
../instance/random-32-32-20_70agents_7.txt,1525,47
../instance/random-32-32-20_70agents_8.txt,1445,51
../instance/random-32-32-20_70agents_9.txt,1516,43
../instance/random-32-32-20_70agents_10.txt,1555,47
../instance/random-32-32-20_70agents_11.txt,1384,52
../instance/random-32-32-20_70agents_12.txt,1641,49
../instance/random-32-32-20_70agents_13.txt,1522,49
../instance/random-32-32-20_70agents_14.txt,1580,45
../instance/random-32-32-20_70agents_15.txt,1679,48
../instance/random-32-32-20_70agents_16.txt,1504,50
../instance/random-32-32-20_70agents_17.txt,1625,49
../instance/random-32-32-20_70agents_18.txt,1650,53
../instance/random-32-32-20_70agents_19.txt,1443,42
../instance/random-32-32-20_70agents_20.txt,1566,47
../instance/random-32-32-20_70agents_21.txt,1359,50
../instance/random-32-32-20_70agents_22.txt,1504,53
../instance/random-32-32-20_70agents_23.txt,1584,48
../instance/random-32-32-20_70agents_24.txt,1796,50
../instance/random-32-32-20_70agents_25.txt,1654,53
../instance/random-32-32-20_70agents_26.txt,1727,50
../instance/random-32-32-20_70agents_27.txt,1556,45
../instance/random-32-32-20_70agents_28.txt,1684,50
../instance/random-32-32-20_70agents_29.txt,1595,48
../instance/random-32-32-20_70agents_30.txt,1468,50
../instance/random-32-32-20_70agents_31.txt,1588,47
../instance/random-32-32-20_70agents_32.txt,1543,45
../instance/random-32-32-20_70agents_33.txt,1640,46
../instance/random-32-32-20_70agents_34.txt,1444,42
../instance/random-32-32-20_70agents_35.txt,1573,49
../instance/random-32-32-20_70agents_36.txt,1605,51
../instance/random-32-32-20_70agents_37.txt,1672,46
../instance/random-32-32-20_70agents_38.txt,1670,47
../instance/random-32-32-20_70agents_39.txt,1594,53
../instance/random-32-32-20_70agents_40.txt,1609,44
../instance/random-32-32-20_70agents_41.txt,1626,58
../instance/random-32-32-20_70agents_42.txt,1550,53
../instance/random-32-32-20_70agents_43.txt,1592,40
../instance/random-32-32-20_70agents_44.txt,1462,41
../instance/random-32-32-20_70agents_45.txt,1550,51
../instance/random-32-32-20_70agents_46.txt,1573,44
../instance/random-32-32-20_70agents_47.txt,1682,56
../instance/random-32-32-20_70agents_48.txt,1472,46
../instance/random-32-32-20_70agents_49.txt,1594,50
../instance/random-32-32-20_70agents_50.txt,1570,49
../instance/random-32-32-20_90agents_1.txt,2026,46
../instance/random-32-32-20_90agents_2.txt,1963,54
../instance/random-32-32-20_90agents_3.txt,2018,50
../instance/random-32-32-20_90agents_4.txt,1978,49
../instance/random-32-32-20_90agents_5.txt,2061,45
../instance/random-32-32-20_90agents_6.txt,2055,52
../instance/random-32-32-20_90agents_7.txt,2016,48
../instance/random-32-32-20_90agents_8.txt,1913,51
../instance/random-32-32-20_90agents_9.txt,1907,43
../instance/random-32-32-20_90agents_10.txt,2045,47
../instance/random-32-32-20_90agents_11.txt,1838,52
../instance/random-32-32-20_90agents_12.txt,2108,49
../instance/random-32-32-20_90agents_13.txt,1958,52
../instance/random-32-32-20_90agents_14.txt,1990,45
../instance/random-32-32-20_90agents_15.txt,2045,48
../instance/random-32-32-20_90agents_16.txt,1971,50
../instance/random-32-32-20_90agents_17.txt,2070,49
../instance/random-32-32-20_90agents_18.txt,2043,53
../instance/random-32-32-20_90agents_19.txt,1964,44
../instance/random-32-32-20_90agents_20.txt,1856,47
../instance/random-32-32-20_90agents_21.txt,1977,44
../instance/random-32-32-20_90agents_22.txt,1827,53
../instance/random-32-32-20_90agents_23.txt,1993,48
../instance/random-32-32-20_90agents_24.txt,2249,57
../instance/random-32-32-20_90agents_25.txt,2123,53
../instance/random-32-32-20_90agents_26.txt,2196,50
../instance/random-32-32-20_90agents_27.txt,1920,45
../instance/random-32-32-20_90agents_28.txt,2042,50
../instance/random-32-32-20_90agents_29.txt,2031,48
../instance/random-32-32-20_90agents_30.txt,1943,50
../instance/random-32-32-20_90agents_31.txt,1986,47
../instance/random-32-32-20_90agents_32.txt,1908,45
../instance/random-32-32-20_90agents_33.txt,2099,46
../instance/random-32-32-20_90agents_34.txt,1940,52
../instance/random-32-32-20_90agents_35.txt,2023,49
../instance/random-32-32-20_90agents_36.txt,2141,51
../instance/random-32-32-20_90agents_37.txt,2101,52
../instance/random-32-32-20_90agents_38.txt,2215,52
../instance/random-32-32-20_90agents_39.txt,1986,53
../instance/random-32-32-20_90agents_40.txt,2059,44
../instance/random-32-32-20_90agents_41.txt,2110,58
../instance/random-32-32-20_90agents_42.txt,2004,53
../instance/random-32-32-20_90agents_43.txt,2047,46
../instance/random-32-32-20_90agents_44.txt,1980,44
../instance/random-32-32-20_90agents_45.txt,2003,51
../instance/random-32-32-20_90agents_46.txt,1988,44
../instance/random-32-32-20_90agents_47.txt,2068,56
../instance/random-32-32-20_90agents_48.txt,1899,50
../instance/random-32-32-20_90agents_49.txt,2096,50
../instance/random-32-32-20_90agents_50.txt,1923,49
../instance/arena_100agents_1.txt,3020,69
../instance/arena_100agents_2.txt,3243,68
../instance/arena_100agents_3.txt,3072,72
../instance/arena_100agents_4.txt,3193,83
../instance/arena_100agents_5.txt,3034,69
../instance/arena_100agents_6.txt,2764,58
../instance/arena_100agents_7.txt,3137,68
../instance/arena_100agents_8.txt,3129,72
../instance/arena_100agents_9.txt,3016,78
../instance/arena_100agents_10.txt,3152,78
../instance/arena_100agents_11.txt,3325,65
../instance/arena_100agents_12.txt,3120,67
../instance/arena_100agents_13.txt,3009,68
../instance/arena_100agents_14.txt,3270,71
../instance/arena_100agents_15.txt,2960,67
../instance/arena_100agents_16.txt,3320,78
../instance/arena_100agents_17.txt,3092,66
../instance/arena_100agents_18.txt,3028,76
../instance/arena_100agents_19.txt,2795,63
../instance/arena_100agents_20.txt,3137,83
../instance/arena_100agents_21.txt,2924,74
../instance/arena_100agents_22.txt,3028,76
../instance/arena_100agents_23.txt,3116,72
../instance/arena_100agents_24.txt,3245,68
../instance/arena_100agents_25.txt,3036,70
../instance/arena_100agents_26.txt,3090,78
../instance/arena_100agents_27.txt,3363,77
../instance/arena_100agents_28.txt,3067,71
../instance/arena_100agents_29.txt,3276,71
../instance/arena_100agents_30.txt,3097,69
../instance/arena_100agents_31.txt,2925,65
../instance/arena_100agents_32.txt,3261,69
../instance/arena_100agents_33.txt,3233,70
../instance/arena_100agents_34.txt,3295,75
../instance/arena_100agents_35.txt,2993,72
../instance/arena_100agents_36.txt,2990,66
../instance/arena_100agents_37.txt,3114,80
../instance/arena_100agents_38.txt,2993,77
../instance/arena_100agents_39.txt,3233,79
../instance/arena_100agents_40.txt,3051,73
../instance/arena_100agents_41.txt,2982,68
../instance/arena_100agents_42.txt,3176,70
../instance/arena_100agents_43.txt,3129,81
../instance/arena_100agents_44.txt,3126,68
../instance/arena_100agents_45.txt,3036,69
../instance/arena_100agents_46.txt,3156,76
../instance/arena_100agents_47.txt,3089,76
../instance/arena_100agents_48.txt,3136,84
../instance/arena_100agents_49.txt,2950,76
../instance/arena_100agents_50.txt,2879,69
../instance/arena_300agents_1.txt,9207,79
../instance/arena_300agents_2.txt,9471,76
../instance/arena_300agents_3.txt,8998,81
../instance/arena_300agents_4.txt,8929,74
../instance/arena_300agents_5.txt,9329,82
../instance/arena_300agents_6.txt,9327,76
../instance/arena_300agents_7.txt,8978,78
../instance/arena_300agents_8.txt,9121,81
../instance/arena_300agents_9.txt,9271,68
../instance/arena_300agents_10.txt,9231,76
../instance/arena_300agents_11.txt,9610,79
../instance/arena_300agents_12.txt,9367,80
../instance/arena_300agents_13.txt,9564,84
../instance/arena_300agents_14.txt,9263,79
../instance/arena_300agents_15.txt,8974,74
../instance/arena_300agents_16.txt,9219,79
../instance/arena_300agents_17.txt,9340,71
../instance/arena_300agents_18.txt,9658,75
../instance/arena_300agents_19.txt,9084,78
../instance/arena_300agents_20.txt,9504,78
../instance/arena_300agents_21.txt,9031,81
../instance/arena_300agents_22.txt,9565,76
../instance/arena_300agents_23.txt,9197,73
../instance/arena_300agents_24.txt,9336,71
../instance/arena_300agents_25.txt,9546,77
../instance/arena_300agents_26.txt,9552,76
../instance/arena_300agents_27.txt,9476,85
../instance/arena_300agents_28.txt,9197,71
../instance/arena_300agents_29.txt,9426,75
../instance/arena_300agents_30.txt,9473,78
../instance/arena_300agents_31.txt,8794,82
../instance/arena_300agents_32.txt,9251,78
../instance/arena_300agents_33.txt,9319,78
../instance/arena_300agents_34.txt,9720,74
../instance/arena_300agents_35.txt,8847,73
../instance/arena_300agents_36.txt,9043,74
../instance/arena_300agents_37.txt,9667,82
../instance/arena_300agents_38.txt,9233,70
../instance/arena_300agents_39.txt,8878,75
../instance/arena_300agents_40.txt,10030,81
../instance/arena_300agents_41.txt,9587,76
../instance/arena_300agents_42.txt,9490,76
../instance/arena_300agents_43.txt,9581,79
../instance/arena_300agents_44.txt,9521,82
../instance/arena_300agents_45.txt,9809,88
../instance/arena_300agents_46.txt,9300,79
../instance/arena_300agents_47.txt,9528,78
../instance/arena_300agents_48.txt,9062,75
../instance/arena_300agents_49.txt,9206,78
../instance/arena_300agents_50.txt,9669,79
../instance/arena_500agents_1.txt,15677,80
../instance/arena_500agents_2.txt,15602,77
../instance/arena_500agents_3.txt,15522,77
../instance/arena_500agents_4.txt,15902,77
../instance/arena_500agents_5.txt,15829,81
../instance/arena_500agents_6.txt,15078,77
../instance/arena_500agents_7.txt,15262,78
../instance/arena_500agents_8.txt,15399,80
../instance/arena_500agents_9.txt,16293,83
../instance/arena_500agents_10.txt,15305,83
../instance/arena_500agents_11.txt,15570,77
../instance/arena_500agents_12.txt,15473,78
../instance/arena_500agents_13.txt,16191,78
../instance/arena_500agents_14.txt,15542,78
../instance/arena_500agents_15.txt,16075,81
../instance/arena_500agents_16.txt,15793,78
../instance/arena_500agents_17.txt,15490,76
../instance/arena_500agents_18.txt,15320,77
../instance/arena_500agents_19.txt,15293,79
../instance/arena_500agents_20.txt,15502,79
../instance/arena_500agents_21.txt,15589,80
../instance/arena_500agents_22.txt,14834,78
../instance/arena_500agents_23.txt,16124,79
../instance/arena_500agents_24.txt,15754,82
../instance/arena_500agents_25.txt,16157,81
../instance/arena_500agents_26.txt,15397,82
../instance/arena_500agents_27.txt,15658,83
../instance/arena_500agents_28.txt,15165,76
../instance/arena_500agents_29.txt,15382,78
../instance/arena_500agents_30.txt,14998,83
../instance/arena_500agents_31.txt,16204,80
../instance/arena_500agents_32.txt,15700,80
../instance/arena_500agents_33.txt,15497,88
../instance/arena_500agents_34.txt,15410,76
../instance/arena_500agents_35.txt,16206,84
../instance/arena_500agents_36.txt,15660,81
../instance/arena_500agents_37.txt,15500,77
../instance/arena_500agents_38.txt,15720,78
../instance/arena_500agents_39.txt,15454,86
../instance/arena_500agents_40.txt,15239,81
../instance/arena_500agents_41.txt,15282,79
../instance/arena_500agents_42.txt,15744,82
../instance/arena_500agents_43.txt,14938,74
../instance/arena_500agents_44.txt,15299,82
../instance/arena_500agents_45.txt,15063,75
../instance/arena_500agents_46.txt,15390,87
../instance/arena_500agents_47.txt,15282,78
../instance/arena_500agents_48.txt,15942,78
../instance/arena_500agents_49.txt,15556,88
../instance/arena_500agents_50.txt,15705,76
../instance/den520d_100agents_1.txt,17073,397
../instance/den520d_100agents_2.txt,17865,367
../instance/den520d_100agents_3.txt,18302,364
../instance/den520d_100agents_4.txt,17992,392
../instance/den520d_100agents_5.txt,19825,391
../instance/den520d_100agents_6.txt,18018,362
../instance/den520d_100agents_7.txt,18305,365
../instance/den520d_100agents_8.txt,18768,359
../instance/den520d_100agents_9.txt,17976,382
../instance/den520d_100agents_10.txt,17347,403
../instance/den520d_100agents_11.txt,17879,367
../instance/den520d_100agents_12.txt,16588,359
../instance/den520d_100agents_13.txt,18533,360
../instance/den520d_100agents_14.txt,18392,355
../instance/den520d_100agents_15.txt,16306,336
../instance/den520d_100agents_16.txt,18689,384
../instance/den520d_100agents_17.txt,18903,387
../instance/den520d_100agents_18.txt,19188,387
../instance/den520d_100agents_19.txt,17302,419
../instance/den520d_100agents_20.txt,18520,357
../instance/den520d_100agents_21.txt,18062,420
../instance/den520d_100agents_22.txt,17250,367
../instance/den520d_100agents_23.txt,18807,390
../instance/den520d_100agents_24.txt,17842,398
../instance/den520d_100agents_25.txt,17122,354
../instance/den520d_100agents_26.txt,18235,400
../instance/den520d_100agents_27.txt,17740,358
../instance/den520d_100agents_28.txt,18177,374
../instance/den520d_100agents_29.txt,17032,375
../instance/den520d_100agents_30.txt,16045,360
../instance/den520d_100agents_31.txt,17688,353
../instance/den520d_100agents_32.txt,17642,359
../instance/den520d_100agents_33.txt,18123,380
../instance/den520d_100agents_34.txt,18068,369
../instance/den520d_100agents_35.txt,17150,371
../instance/den520d_100agents_36.txt,17321,396
../instance/den520d_100agents_37.txt,17405,365
../instance/den520d_100agents_38.txt,20114,360
../instance/den520d_100agents_39.txt,17324,346
../instance/den520d_100agents_40.txt,17952,410
../instance/den520d_100agents_41.txt,16533,378
../instance/den520d_100agents_42.txt,17559,409
../instance/den520d_100agents_43.txt,16125,365
../instance/den520d_100agents_44.txt,16342,386
../instance/den520d_100agents_45.txt,17684,373
../instance/den520d_100agents_46.txt,19304,395
../instance/den520d_100agents_47.txt,17780,379
../instance/den520d_100agents_48.txt,17314,379
../instance/den520d_100agents_49.txt,18836,356
../instance/den520d_100agents_50.txt,17716,413
../instance/den520d_300agents_1.txt,50744,381
../instance/den520d_300agents_2.txt,56329,409
../instance/den520d_300agents_3.txt,54143,407
../instance/den520d_300agents_4.txt,54591,381
../instance/den520d_300agents_5.txt,54589,390
../instance/den520d_300agents_6.txt,52499,395
../instance/den520d_300agents_7.txt,55031,410
../instance/den520d_300agents_8.txt,52650,382
../instance/den520d_300agents_9.txt,55131,388
../instance/den520d_300agents_10.txt,54273,405
../instance/den520d_300agents_11.txt,55394,403
../instance/den520d_300agents_12.txt,51627,378
../instance/den520d_300agents_13.txt,55243,408
../instance/den520d_300agents_14.txt,54551,383
../instance/den520d_300agents_15.txt,54443,412
../instance/den520d_300agents_16.txt,52113,419
../instance/den520d_300agents_17.txt,53322,406
../instance/den520d_300agents_18.txt,53178,405
../instance/den520d_300agents_19.txt,56117,403
../instance/den520d_300agents_20.txt,52210,410
../instance/den520d_300agents_21.txt,51853,399
../instance/den520d_300agents_22.txt,53302,411
../instance/den520d_300agents_23.txt,54038,395
../instance/den520d_300agents_24.txt,53064,384
../instance/den520d_300agents_25.txt,52431,417
../instance/den520d_300agents_26.txt,53722,403
../instance/den520d_300agents_27.txt,53007,399
../instance/den520d_300agents_28.txt,55652,409
../instance/den520d_300agents_29.txt,53872,379
../instance/den520d_300agents_30.txt,56150,422
../instance/den520d_300agents_31.txt,53481,405
../instance/den520d_300agents_32.txt,54483,388
../instance/den520d_300agents_33.txt,53306,375
../instance/den520d_300agents_34.txt,54204,387
../instance/den520d_300agents_35.txt,52935,409
../instance/den520d_300agents_36.txt,53458,392
../instance/den520d_300agents_37.txt,53971,386
../instance/den520d_300agents_38.txt,53773,400
../instance/den520d_300agents_39.txt,55564,397
../instance/den520d_300agents_40.txt,53442,412
../instance/den520d_300agents_41.txt,53571,407
../instance/den520d_300agents_42.txt,53541,401
../instance/den520d_300agents_43.txt,50558,379
../instance/den520d_300agents_44.txt,52734,381
../instance/den520d_300agents_45.txt,53433,361
../instance/den520d_300agents_46.txt,53849,414
../instance/den520d_300agents_47.txt,54377,397
../instance/den520d_300agents_48.txt,51509,397
../instance/den520d_300agents_49.txt,54121,385
../instance/den520d_300agents_50.txt,56350,414
../instance/den520d_500agents_1.txt,88464,399
../instance/den520d_500agents_2.txt,86255,404
../instance/den520d_500agents_3.txt,87987,387
../instance/den520d_500agents_4.txt,90537,397
../instance/den520d_500agents_5.txt,87546,392
../instance/den520d_500agents_6.txt,89222,392
../instance/den520d_500agents_7.txt,90220,411
../instance/den520d_500agents_8.txt,90024,408
../instance/den520d_500agents_9.txt,85705,406
../instance/den520d_500agents_10.txt,89816,407
../instance/den520d_500agents_11.txt,88159,404
../instance/den520d_500agents_12.txt,88413,394
../instance/den520d_500agents_13.txt,89376,420
../instance/den520d_500agents_14.txt,87094,395
../instance/den520d_500agents_15.txt,87231,423
../instance/den520d_500agents_16.txt,91370,412
../instance/den520d_500agents_17.txt,86115,402
../instance/den520d_500agents_18.txt,90442,398
../instance/den520d_500agents_19.txt,86644,418
../instance/den520d_500agents_20.txt,87138,405
../instance/den520d_500agents_21.txt,90383,404
../instance/den520d_500agents_22.txt,90200,421
../instance/den520d_500agents_23.txt,87310,410
../instance/den520d_500agents_24.txt,90728,395
../instance/den520d_500agents_25.txt,89210,413
../instance/den520d_500agents_26.txt,88776,396
../instance/den520d_500agents_27.txt,92020,394
../instance/den520d_500agents_28.txt,92125,398
../instance/den520d_500agents_29.txt,85715,395
../instance/den520d_500agents_30.txt,91581,381
../instance/den520d_500agents_31.txt,90447,402
../instance/den520d_500agents_32.txt,87349,389
../instance/den520d_500agents_33.txt,93583,408
../instance/den520d_500agents_34.txt,85062,400
../instance/den520d_500agents_35.txt,89692,411
../instance/den520d_500agents_36.txt,86501,417
../instance/den520d_500agents_37.txt,92919,405
../instance/den520d_500agents_38.txt,90782,398
../instance/den520d_500agents_39.txt,89322,386
../instance/den520d_500agents_40.txt,90120,404
../instance/den520d_500agents_41.txt,89566,419
../instance/den520d_500agents_42.txt,93396,387
../instance/den520d_500agents_43.txt,90488,420
../instance/den520d_500agents_44.txt,89072,408
../instance/den520d_500agents_45.txt,94171,411
../instance/den520d_500agents_46.txt,90714,392
../instance/den520d_500agents_47.txt,88620,389
../instance/den520d_500agents_48.txt,86430,402
../instance/den520d_500agents_49.txt,91681,412
../instance/den520d_500agents_50.txt,89498,410
../instance/brc202d_100agents_1.txt,41483,991
../instance/brc202d_100agents_2.txt,39628,1042
../instance/brc202d_100agents_3.txt,38239,1086
../instance/brc202d_100agents_4.txt,40590,981
../instance/brc202d_100agents_5.txt,44421,982
../instance/brc202d_100agents_6.txt,41731,987
../instance/brc202d_100agents_7.txt,46706,997
../instance/brc202d_100agents_8.txt,37855,965
../instance/brc202d_100agents_9.txt,43213,1014
../instance/brc202d_100agents_10.txt,40643,913
../instance/brc202d_100agents_11.txt,42633,1123
../instance/brc202d_100agents_12.txt,41332,1013
../instance/brc202d_100agents_13.txt,41685,1086
../instance/brc202d_100agents_14.txt,39133,963
../instance/brc202d_100agents_15.txt,38522,972
../instance/brc202d_100agents_16.txt,44816,999
../instance/brc202d_100agents_17.txt,46904,1099
../instance/brc202d_100agents_18.txt,44529,971
../instance/brc202d_100agents_19.txt,44761,963
../instance/brc202d_100agents_20.txt,42048,984
../instance/brc202d_100agents_21.txt,41655,1060
../instance/brc202d_100agents_22.txt,39206,1131
../instance/brc202d_100agents_23.txt,43697,1015
../instance/brc202d_100agents_24.txt,38426,1002
../instance/brc202d_100agents_25.txt,45028,1140
../instance/brc202d_100agents_26.txt,48289,1022
../instance/brc202d_100agents_27.txt,45662,1038
../instance/brc202d_100agents_28.txt,41019,1078
../instance/brc202d_100agents_29.txt,40051,944
../instance/brc202d_100agents_30.txt,44287,1015
../instance/brc202d_100agents_31.txt,51553,1002
../instance/brc202d_100agents_32.txt,42145,980
../instance/brc202d_100agents_33.txt,45557,1025
../instance/brc202d_100agents_34.txt,46557,1066
../instance/brc202d_100agents_35.txt,45183,1067
../instance/brc202d_100agents_36.txt,45577,1079
../instance/brc202d_100agents_37.txt,43409,1026
../instance/brc202d_100agents_38.txt,35789,967
../instance/brc202d_100agents_39.txt,45618,1113
../instance/brc202d_100agents_40.txt,42533,1055
../instance/brc202d_100agents_41.txt,42096,1063
../instance/brc202d_100agents_42.txt,45762,1005
../instance/brc202d_100agents_43.txt,41132,955
../instance/brc202d_100agents_44.txt,41620,1013
../instance/brc202d_100agents_45.txt,36699,1081
../instance/brc202d_100agents_46.txt,37791,1074
